,X,Y
CENTER,-0.8963,-2.166
CENTER,0.3402,-0.4587
CENTER,-0.4884,-1.9176
CENTER,0.3053,-0.9873
CENTER,-0.173,1.0315
CENTER,-0.6588,-2.7722
CENTER,0.0791,2.701
CENTER,0.4954,-1.7171
CENTER,0.7792,-2.8557
CENTER,-0.4061,-0.3871
CENTER,0.3949,-1.5225
CENTER,-0.1759,0.7542
CENTER,-0.4108,-2.4269
CENTER,0.1402,1.4564
CENTER,0.9814,-1.3002
CENTER,0.1161,2.334
CENTER,-0.1005,-0.8905
CENTER,0.1608,-1.1822
CENTER,-0.3138,-2.5689
CENTER,0.0518,2.0456
CENTER,0.3465,-1.4279
CENTER,-0.068,-1.6138
CENTER,-0.859,-1.4541
CENTER,0.3469,-2.4155
CENTER,0.7595,-2.8391
CENTER,0.6313,-2.4623
CENTER,-0.5776,-2.257
CENTER,0.9708,-1.4332
CENTER,-0.8,-2.3182
CENTER,-0.2137,-0.0078
CENTER,0.2445,-2.2341
CENTER,0.6543,-1.7837
CENTER,-0.3435,-1.3765
CENTER,-0.0246,-1.793
CENTER,-0.48,-1.7899
CENTER,-0.1225,-0.7601
CENTER,-0.0474,-0.1945
CENTER,0.9556,-2.6349
CENTER,-0.1793,-0.5221
CENTER,-0.6104,-1.7445
CENTER,0.8613,-2.3595
CENTER,0.6959,-1.7407
CENTER,-0.0629,0.9009
CENTER,-0.2188,2.8003
CENTER,-0.2978,-2.7627
CENTER,0.9644,-1.8405
CENTER,-0.8275,-1.0674
CENTER,0.1246,1.3582
CENTER,-0.413,-0.3495
CENTER,-0.244,-2.1532
CENTER,-0.1777,-0.5481
CENTER,-0.4979,-1.1373
CENTER,-0.8485,-1.4928
CENTER,0.0173,1.7043
CENTER,-0.5454,-1.8622
CENTER,0.2162,2.7592
CENTER,-0.4812,-1.3735
CENTER,-0.1237,-2.7751
CENTER,0.278,-1.3359
CENTER,0.3205,-0.9877
CENTER,-0.116,-2.4739
CENTER,-0.9951,-2.4891
CENTER,0.2018,2.5004
CENTER,-0.4295,0.6709
CENTER,0.4588,-2.0186
CENTER,-0.4139,0.1302
CENTER,0.6281,-2.7391
CENTER,0.0598,-1.1085
CENTER,-0.0682,0.7647
CENTER,0.3441,-2.3451
CENTER,0.3614,-2.4347
CENTER,0.0824,-1.9947
CENTER,-0.0023,1.9148
CENTER,0.1889,2.773
CENTER,-0.1563,-0.2372
CENTER,0.1809,2.9428
CENTER,0.7043,-1.3241
CENTER,0.3198,-2.2804
CENTER,-0.6667,-2.4307
CENTER,0.3756,-2.8546
CENTER,0.3479,-2.0439
CENTER,-0.5351,-2.9161
CENTER,0.1121,1.2929
CENTER,-0.5452,-2.3518
CENTER,0.0397,-1.0023
CENTER,-0.0017,1.4314
CENTER,0.1127,-1.5532
CENTER,-0.3489,-0.7669
CENTER,-0.1711,1.2297
CENTER,-0.055,-1.4108
CENTER,0.9782,-2.7143
CENTER,0.0918,1.5255
CENTER,0.2117,0.7094
CENTER,0.7982,-2.1216
CENTER,-0.6818,-1.8433
CENTER,-0.8741,-2.0206
CENTER,0.1021,-0.5547
CENTER,-0.8398,-2.9085
CENTER,0.5916,-1.0349
CENTER,0.1888,-1.8552
CENTER,0.3168,-1.8555
CENTER,-0.1691,-1.6668
CENTER,-0.3775,0.0371
CENTER,0.5236,-2.6443
CENTER,0.0457,-1.0478
CENTER,-0.9842,-2.2212
CENTER,0.2,2.0795
CENTER,0.3168,-1.7154
CENTER,-0.0913,-2.0658
CENTER,-0.1827,-1.3741
CENTER,-0.1664,1.33
CENTER,-0.1113,-2.4977
CENTER,-0.7346,-1.4977
CENTER,-0.7257,-1.7988
CENTER,-0.016,1.2543
